Pno09G000893.t1	3481722a183c4cd98f19f2b06a84a04c	1331	PRINTS	PR00364	Disease resistance protein signature	660	676	3.2E-13	T	09-04-2022	-	-
Pno09G000893.t1	3481722a183c4cd98f19f2b06a84a04c	1331	PRINTS	PR00364	Disease resistance protein signature	204	218	3.2E-13	T	09-04-2022	-	-
Pno09G000893.t1	3481722a183c4cd98f19f2b06a84a04c	1331	PRINTS	PR00364	Disease resistance protein signature	18	33	3.2E-13	T	09-04-2022	-	-
Pno09G000893.t1	3481722a183c4cd98f19f2b06a84a04c	1331	Gene3D	G3DSA:3.40.50.300	-	1	166	1.2E-16	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno09G000893.t1	3481722a183c4cd98f19f2b06a84a04c	1331	PANTHER	PTHR45752	LEUCINE-RICH REPEAT-CONTAINING	783	882	8.1E-159	T	09-04-2022	-	-
Pno09G000893.t1	3481722a183c4cd98f19f2b06a84a04c	1331	PANTHER	PTHR45752	LEUCINE-RICH REPEAT-CONTAINING	1136	1226	8.1E-159	T	09-04-2022	-	-
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	SUPERFAMILY	SSF52058	L domain-like	573	880	2.3E-31	T	09-04-2022	-	-
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	Pfam	PF13855	Leucine rich repeat	601	653	6.3E-7	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	SMART	SM00382	AAA_5	173	327	0.0053	T	09-04-2022	IPR003593	AAA+ ATPase domain
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	PRINTS	PR00364	Disease resistance protein signature	347	361	6.1E-10	T	09-04-2022	-	-
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	PRINTS	PR00364	Disease resistance protein signature	619	635	6.1E-10	T	09-04-2022	-	-
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	PRINTS	PR00364	Disease resistance protein signature	255	269	6.1E-10	T	09-04-2022	-	-
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	PRINTS	PR00364	Disease resistance protein signature	176	191	6.1E-10	T	09-04-2022	-	-
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	140	405	1.94E-42	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	Pfam	PF00931	NB-ARC domain	164	401	1.7E-36	T	09-04-2022	IPR002182	NB-ARC
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	Gene3D	G3DSA:3.40.50.300	-	147	307	5.6E-27	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	Gene3D	G3DSA:1.10.8.430	-	316	390	2.6E-9	T	09-04-2022	IPR042197	Apoptotic protease-activating factors, helical domain
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	Gene3D	G3DSA:1.10.10.10	-	391	486	7.1E-9	T	09-04-2022	IPR036388	Winged helix-like DNA-binding domain superfamily
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	541	890	3.5E-37	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	PANTHER	PTHR23155	DISEASE RESISTANCE PROTEIN RP	145	889	1.3E-204	T	09-04-2022	IPR044974	Disease resistance protein, plants
Pno05G003611.t2	0b2b1d9c7da61d45f8adee2fca8db004	907	PANTHER	PTHR23155:SF955	-	145	889	1.3E-204	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	181	451	1.35E-56	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Gene3D	G3DSA:1.10.8.430	-	358	441	1.7E-11	T	09-04-2022	IPR042197	Apoptotic protease-activating factors, helical domain
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SUPERFAMILY	SSF52200	Toll/Interleukin receptor TIR domain	13	162	9.94E-43	T	09-04-2022	IPR035897	Toll/interleukin-1 receptor homology (TIR) domain superfamily
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PANTHER	PTHR11017:SF243	RESISTANCE PROTEIN (TIR-NBS-LRR CLASS), PUTATIVE-RELATED	14	760	7.0E-166	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PANTHER	PTHR11017:SF243	RESISTANCE PROTEIN (TIR-NBS-LRR CLASS), PUTATIVE-RELATED	753	885	7.0E-166	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Pfam	PF05055	Protein of unknown function (DUF677)	1020	1315	2.3E-32	T	09-04-2022	IPR007749	Protein of unknown function DUF677
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PRINTS	PR00364	Disease resistance protein signature	299	313	2.8E-19	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PRINTS	PR00364	Disease resistance protein signature	221	236	2.8E-19	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PRINTS	PR00364	Disease resistance protein signature	392	406	2.8E-19	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PRINTS	PR00364	Disease resistance protein signature	845	861	2.8E-19	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PANTHER	PTHR11017	LEUCINE-RICH REPEAT-CONTAINING PROTEIN	14	760	7.0E-166	T	09-04-2022	IPR044974	Disease resistance protein, plants
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SMART	SM00255	till_3	20	160	4.9E-40	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	PANTHER	PTHR11017	LEUCINE-RICH REPEAT-CONTAINING PROTEIN	753	885	7.0E-166	T	09-04-2022	IPR044974	Disease resistance protein, plants
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	ProSiteProfiles	PS50104	TIR domain profile.	19	186	36.169464	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	ProSiteProfiles	PS51450	Leucine-rich repeat profile.	826	847	7.473233	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Pfam	PF00931	NB-ARC domain	202	425	2.2E-25	T	09-04-2022	IPR002182	NB-ARC
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	541	884	3.7E-47	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SUPERFAMILY	SSF52058	L domain-like	496	868	5.67E-46	T	09-04-2022	-	-
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SMART	SM00369	LRR_typ_2	751	774	12.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SMART	SM00369	LRR_typ_2	728	750	78.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SMART	SM00369	LRR_typ_2	824	847	1.3	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	SMART	SM00369	LRR_typ_2	801	823	39.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Pfam	PF13855	Leucine rich repeat	804	856	5.7E-7	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Pfam	PF01582	TIR domain	20	201	1.6E-44	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Gene3D	G3DSA:3.40.50.300	-	187	350	7.2E-28	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004480.t1	f0bd2dcf676d3113f3da626a9cdea22a	1364	Gene3D	G3DSA:3.40.50.10140	-	14	186	2.6E-65	T	09-04-2022	IPR035897	Toll/interleukin-1 receptor homology (TIR) domain superfamily
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	PANTHER	PTHR23155:SF955	-	132	926	9.3E-202	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Gene3D	G3DSA:1.10.8.430	-	339	416	1.2E-10	T	09-04-2022	IPR042197	Apoptotic protease-activating factors, helical domain
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	178	429	5.32E-42	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	PANTHER	PTHR23155	DISEASE RESISTANCE PROTEIN RP	132	926	9.3E-202	T	09-04-2022	IPR044974	Disease resistance protein, plants
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	SUPERFAMILY	SSF52058	L domain-like	614	920	1.45E-34	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Pfam	PF00931	NB-ARC domain	186	426	3.1E-34	T	09-04-2022	IPR002182	NB-ARC
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Gene3D	G3DSA:1.10.10.10	-	417	507	1.9E-9	T	09-04-2022	IPR036388	Winged helix-like DNA-binding domain superfamily
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	566	930	2.3E-36	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Coils	Coil	Coil	746	766	-	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Pfam	PF13855	Leucine rich repeat	640	693	2.0E-6	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	PRINTS	PR00364	Disease resistance protein signature	370	384	8.6E-11	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	PRINTS	PR00364	Disease resistance protein signature	279	293	8.6E-11	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	PRINTS	PR00364	Disease resistance protein signature	659	675	8.6E-11	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	PRINTS	PR00364	Disease resistance protein signature	200	215	8.6E-11	T	09-04-2022	-	-
Pno05G003609.t1	3e440820e87a46995bd1f0f40dec19bd	947	Gene3D	G3DSA:3.40.50.300	-	164	335	4.1E-24	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SUPERFAMILY	SSF52058	L domain-like	635	1259	3.74E-40	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	797	906	3.7E-18	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	377	463	9.1E-6	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Gene3D	G3DSA:3.40.50.300	-	1	160	9.9E-15	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752	LEUCINE-RICH REPEAT-CONTAINING	1009	1106	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752:SF105	NB-ARC-RELATED	1209	1289	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752:SF105	NB-ARC-RELATED	1009	1106	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Coils	Coil	Coil	80	100	-	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	14	258	8.82E-19	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	473	496	42.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	797	820	330.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	867	891	120.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	448	472	240.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	657	681	150.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	682	707	130.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	752	779	66.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	614	637	41.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	727	751	88.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SMART	SM00369	LRR_typ_2	589	613	230.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	MobiDBLite	mobidb-lite	consensus disorder prediction	82	104	-	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	1061	1239	3.1E-15	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	464	654	4.7E-30	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	655	796	8.7E-25	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Pfam	PF13855	Leucine rich repeat	521	577	2.5E-6	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Pfam	PF13855	Leucine rich repeat	451	507	1.0E-8	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Pfam	PF13855	Leucine rich repeat	660	715	3.1E-8	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	Pfam	PF00931	NB-ARC domain	11	124	5.9E-13	T	09-04-2022	IPR002182	NB-ARC
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	SUPERFAMILY	SSF52058	L domain-like	392	648	7.94E-34	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PRINTS	PR00364	Disease resistance protein signature	112	126	1.2E-8	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PRINTS	PR00364	Disease resistance protein signature	587	603	1.2E-8	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PRINTS	PR00364	Disease resistance protein signature	22	37	1.2E-8	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752:SF105	NB-ARC-RELATED	16	894	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752	LEUCINE-RICH REPEAT-CONTAINING	1209	1289	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752	LEUCINE-RICH REPEAT-CONTAINING	1127	1196	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	MobiDBLite	mobidb-lite	consensus disorder prediction	82	105	-	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752	LEUCINE-RICH REPEAT-CONTAINING	16	894	1.4E-143	T	09-04-2022	-	-
Pno01G007304.t1	7faa2586e9f8d1e18a244c59c50f514e	1316	PANTHER	PTHR45752:SF105	NB-ARC-RELATED	1127	1196	1.4E-143	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	175	444	7.73E-56	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SMART	SM00369	LRR_typ_2	794	816	39.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SMART	SM00369	LRR_typ_2	721	743	54.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SMART	SM00369	LRR_typ_2	744	767	23.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SMART	SM00369	LRR_typ_2	817	840	2.2	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SMART	SM00255	till_3	13	153	9.6E-44	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	ProSiteProfiles	PS50104	TIR domain profile.	12	179	33.413116	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Gene3D	G3DSA:3.40.50.300	-	181	343	2.9E-27	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Gene3D	G3DSA:3.40.50.10140	-	8	180	4.3E-64	T	09-04-2022	IPR035897	Toll/interleukin-1 receptor homology (TIR) domain superfamily
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Gene3D	G3DSA:1.10.8.430	-	351	434	5.0E-13	T	09-04-2022	IPR042197	Apoptotic protease-activating factors, helical domain
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	PRINTS	PR00364	Disease resistance protein signature	214	229	3.0E-19	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	PRINTS	PR00364	Disease resistance protein signature	385	399	3.0E-19	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	PRINTS	PR00364	Disease resistance protein signature	838	854	3.0E-19	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	PRINTS	PR00364	Disease resistance protein signature	292	306	3.0E-19	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	534	884	5.2E-48	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Pfam	PF00931	NB-ARC domain	195	420	4.3E-24	T	09-04-2022	IPR002182	NB-ARC
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Pfam	PF05055	Protein of unknown function (DUF677)	1121	1429	3.3E-41	T	09-04-2022	IPR007749	Protein of unknown function DUF677
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	ProSiteProfiles	PS51450	Leucine-rich repeat profile.	819	840	7.534839	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SUPERFAMILY	SSF52058	L domain-like	489	876	3.74E-46	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	SUPERFAMILY	SSF52200	Toll/Interleukin receptor TIR domain	4	155	3.4E-40	T	09-04-2022	IPR035897	Toll/interleukin-1 receptor homology (TIR) domain superfamily
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Pfam	PF13855	Leucine rich repeat	797	849	2.1E-7	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	PANTHER	PTHR11017:SF243	RESISTANCE PROTEIN (TIR-NBS-LRR CLASS), PUTATIVE-RELATED	11	893	6.0E-173	T	09-04-2022	-	-
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	PANTHER	PTHR11017	LEUCINE-RICH REPEAT-CONTAINING PROTEIN	11	893	6.0E-173	T	09-04-2022	IPR044974	Disease resistance protein, plants
Pno11G004641.t1	8523e639711bbd66d91fce78ce11fb17	1438	Pfam	PF01582	TIR domain	14	193	3.8E-42	T	09-04-2022	IPR000157	Toll/interleukin-1 receptor homology (TIR) domain
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	ProSiteProfiles	PS51450	Leucine-rich repeat profile.	848	869	7.465533	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SUPERFAMILY	SSF52058	L domain-like	417	666	1.41E-31	T	09-04-2022	-	-
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SUPERFAMILY	SSF52540	P-loop containing nucleoside triphosphate hydrolases	22	244	8.13E-24	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	Pfam	PF13855	Leucine rich repeat	473	529	9.1E-7	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	Pfam	PF13855	Leucine rich repeat	684	739	7.7E-9	T	09-04-2022	IPR001611	Leucine-rich repeat
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	659	1008	2.8E-48	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	565	658	8.8E-12	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	PANTHER	PTHR45752:SF105	NB-ARC-RELATED	1166	1240	1.5E-153	T	09-04-2022	-	-
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	PANTHER	PTHR45752:SF105	NB-ARC-RELATED	39	1135	1.5E-153	T	09-04-2022	-	-
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	472	496	330.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	638	661	0.07	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	891	911	130.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	706	729	310.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	681	705	340.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	751	775	54.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	776	799	60.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	846	868	39.0	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	SMART	SM00369	LRR_typ_2	497	520	7.9	T	09-04-2022	IPR003591	Leucine-rich repeat, typical subtype
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	Gene3D	G3DSA:3.40.50.300	-	12	189	8.0E-16	T	09-04-2022	IPR027417	P-loop containing nucleoside triphosphate hydrolase
Pno09G000889.t1	4e00a0504a55ef373d5d179e1c3bd613	1274	Gene3D	G3DSA:3.80.10.10	Ribonuclease Inhibitor	405	564	1.9E-18	T	09-04-2022	IPR032675	Leucine-rich repeat domain superfamily
